f,PSO1,PSO10,PSO2,PSO3,PSO4,PSO8
"-(10*(np.amax(np.log(abs(array_x))-abs(array_x)/-((np.array(range(1, array_x.shape[1]+1)))), axis=1)-np.sqrt(abs(np.cos(2*np.pi*9.674648545528047)))))",0.3764960949331006,0.5674279830508959,0.3298912024402997,0.3706443040694284,0.2958026157257977,0.6344232370185372
"1/(np.mean(np.cumsum(np.sin(2*np.pi*6.94411657912957-np.cos(2*np.pi*array_x)), axis=1), axis=1))",0.6897834546270012,0.6241821339004301,0.7618900033258282,0.6990292543399584,0.7443825585301579,0.5743993092110801
"1/(np.mean(np.sqrt(abs(np.sqrt(abs(np.sqrt(abs(array_x))))))+4.559852403275656/7.774566791775114, axis=1))+np.sin(2*np.pi*1/(np.mean(np.sqrt(abs(np.sqrt(abs(np.sqrt(abs(array_x))))))+6.160209909409531/2.6426101436597977, axis=1)))",0.16286079847275542,0.9885379970124231,0.002794469189151256,0.15168661316526308,0.0018229005959441264,0.9634525551739952
"10*(np.mean(3.48554585238704/np.square((np.array(range(1, array_x.shape[1]+1)))*array_x-9.622596772207135), axis=1))",0.2667358126648927,0.2737428582819388,0.4013729226172124,0.23052013817958372,0.36806686837415425,0.25139709864802373
"10*(np.round(3.964094445311643))+np.log(abs(np.log(abs(np.sum(array_x, axis=1)))))",0.8072196025153364,0.6630386349585886,0.8765329069378636,0.8693532257211278,0.879529243977021,0.6051615943183863
"10*(np.sqrt(abs(np.mean(np.round(np.sin(2*np.pi*abs(9.947468005219324))-np.square(4.5786925014348+(np.array(range(1, array_x.shape[1]+1)))*array_x*(np.array(range(1, array_x.shape[1]+1)))*array_x/8.826549836525931)), axis=1))))",0.25647608586197035,0.3422495915408534,0.6403847735911937,0.26405289408267413,0.7456238340053006,0.2736241212823062
"4.899656991800136-np.sin(2*np.pi*np.sum((np.array(range(1, array_x.shape[1]+1)))*array_x, axis=1))",0.25411642292923126,0.2588280063613098,0.2804134030671045,0.2584846010506099,0.2998049131303484,0.25982622935493416
"5.6993742264825284/np.prod(array_x, axis=1)-np.sqrt(abs(6.035058962522362))+1.485759404044337",0.620934661903883,0.5030694823576254,0.7170760242067804,0.6553209729450294,0.7302770334498919,0.5322418595512338
"6.419162196603271+np.cos(2*np.pi*np.sum(array_x, axis=1))",0.19995235763933197,0.24962003110294248,0.30167035775814477,0.2006553049007444,0.25061185514248424,0.17807886420131566
"np.amax(abs(-(array_x))+np.round(7.96335016047392)-2.828066934403915, axis=1)",0.16454639991791808,0.30335659870465753,0.7949566211061123,0.23039188524698379,0.9884519149976353,0.3235757559649835
"np.amax(array_x, axis=1)+np.sqrt(abs(np.sum(array_x/3.9934702415362575, axis=1)))+2.4111542037835534",0.27054435471779975,0.507180493785302,0.5381293741142059,0.2893797400817965,0.5669412642501892,0.5067791079407576
"np.amax(np.cos(2*np.pi*array_x+3.387718904303112), axis=1)-1/(9.972659188225004)",0.756998035887583,0.5696905341425401,0.8176111291198491,0.7826011678555648,0.8100711325044573,0.3814158957061152
"np.amax(np.exp(10*(array_x-2.5299262129814224)-np.exp(np.sin(2*np.pi*7.82877770402434))-array_x/7.283002256513357), axis=1)",0.1759965364150396,0.6007561341709581,0.20084056240713108,0.11985844175983922,0.165833575090323,0.6407433197890019
"np.amax(np.round(array_x)-8.680456881017847, axis=1)+np.sin(2*np.pi*np.amax(np.round(array_x)-9.759132712752445, axis=1))",0.5368771823748041,0.640825324057371,0.3888523129973045,0.5412171999469484,0.4330409306997647,0.6303970914190901
"np.amax(np.sqrt(abs(8.517122231063377/array_x+np.exp(np.square(array_x*array_x)))), axis=1)+np.sin(2*np.pi*np.amax(np.sqrt(abs(9.96587056599238/array_x+np.exp(np.square(array_x*array_x)))), axis=1))",0.15980198431852163,0.256961847958741,0.49134930395584114,0.22995949284843767,0.6702827335003779,0.20613029756624063
"np.cos(2*np.pi*5.859707662810879*np.sum(array_x, axis=1)-np.square(abs(1.577305160839217)))+np.mean(array_x*array_x*1.4823539328569406*np.sin(2*np.pi*8.487479887856853), axis=1)",0.2923292604277837,0.2722723011950022,0.683885041028106,0.4217336342393554,0.6592634935916712,0.180148523505705
"np.cos(2*np.pi*np.amax(array_x*np.sqrt(abs(array_x)), axis=1))",0.2725785661248521,0.245404451493255,0.26999925175315453,0.28457609209235707,0.3096810686790264,0.2571507922020837
"np.cos(2*np.pi*np.square(np.square(np.mean(10*(array_x), axis=1))))",0.2745887562900916,0.2656597031352058,0.18022285761857437,0.28181689861493486,0.3025486718603302,0.23492572096214917
"np.exp(1.086602412234349)-np.sqrt(abs(array_x[:,0]))-np.prod(np.sqrt(abs(array_x*np.sqrt(abs((np.array(range(1, array_x.shape[1]+1))))))), axis=1)",0.39072842605526253,0.8954390159512751,0.05349141400935736,0.40861894356265543,0.017611912046493216,0.8777791329074421
"np.mean((np.array(range(1, array_x.shape[1]+1)))*4.779791745063356*9.504635536172373+np.exp(array_x)*np.sin(2*np.pi*array_x), axis=1)+10*(np.sin(2*np.pi*np.mean((np.array(range(1, array_x.shape[1]+1)))*4.21832319895202*2.507767698277684+np.exp(array_x)*np.sin(2*np.pi*array_x), axis=1)))",0.4490645340711071,0.571374397841603,0.48224009646296245,0.4465122656445291,0.503648356210358,0.5670605225137191
"np.mean(-(2.266253976973269/array_x+8.217494231243002-array_x), axis=1)",0.8244954457490181,0.7806659094557847,0.8741772127589752,0.8516956299240658,0.884021164946823,0.643278638000757
"np.mean(-(abs(array_x))-np.sin(2*np.pi*2.1143610560570982), axis=1)+np.sin(2*np.pi*np.mean(-(abs(array_x))-np.sin(2*np.pi*5.133754993209164), axis=1))",0.2744739486333964,0.5046506995679116,0.1815282903117913,0.26988956962249067,0.20026815134144446,0.5536457840018463
"np.mean(-(np.round(np.sqrt(abs(array_x-np.square(array_x)-8.308318047185313)))), axis=1)+10*(np.sin(2*np.pi*np.mean(-(np.round(np.sqrt(abs(array_x-np.square(array_x)-6.962468850864454)))), axis=1)))",0.3130433849736091,0.42990298240423025,0.33693850416212684,0.3251674365803981,0.32882819905790966,0.4606415800680789
