f,DE,ES,GA,PSO
"1/(9.673457015984017-np.amax((np.array(range(1, array_x.shape[1]+1)))*array_x+2.45606430341397-np.exp((np.array(range(1, array_x.shape[1]+1)))*array_x), axis=1)+6.8336965187169305)",0.30242493196354614,0.7087041601841912,0.1152384241767109,0.5441184963531591
"10*(np.sqrt(abs(np.log(abs(-(10*(2.6207387095672967-np.sum(array_x, axis=1)))))-9.59354799812105)))",0.26184556952551086,0.710558808415825,0.1479146116786602,0.46411307217693193
"10*(np.sqrt(abs(np.round(np.sum(np.square(np.square(9.508337667326769))+7.302038961644808/np.exp(array_x)-np.log(abs(array_x)), axis=1)))))+np.sin(2*np.pi*10*(np.sqrt(abs(np.round(np.sum(np.square(np.square(1.2181726943237656))+1.443509705723143/np.exp(array_x)-np.log(abs(array_x)), axis=1))))))",0.42704608473609745,0.5834431011503454,0.11131627462852647,0.6284576900286126
"2.7743765940776983+np.sum(np.log(abs(3.694072810211435))-array_x/9.772094238520749, axis=1)+10*(np.sin(2*np.pi*4.61634548461552+np.sum(np.log(abs(4.634808846621134))-array_x/9.443292723149128, axis=1)))",0.2173324139111773,0.5908172019750304,0.11251748185181876,0.4667970340974476
"3.0772678823447084/np.prod(array_x-4.299107673223954, axis=1)+np.sqrt(abs(2.9082591044492707/array_x[:,0]-1.1006438137678933))*np.log(abs(9.791537351765202+array_x[:,0]))",0.4255812470596841,0.3107911910797964,0.19356127038061569,0.8759481679221544
"3.715303833110103/np.prod(array_x+7.987150339801051, axis=1)+np.sin(2*np.pi*1.9772856735084525/np.prod(array_x+5.0174989070702045, axis=1))",0.422103746419596,0.6284256462757848,0.1332654929282631,0.6951449228524111
"3.9366674014746463*array_x[:,0]+np.sum(array_x*np.exp(1.0429758004091547)/8.238041587713706*5.743066921654259+array_x, axis=1)",0.01037324168836551,0.9921889817742304,0.15871500280063028,0.0240070998237608
"4.827779180534571-np.prod(6.038419472213765+array_x, axis=1)",0.16963839125945643,0.837068573133907,0.2396339632681138,0.24079229104392672
"6.347716397875234-np.amax(array_x, axis=1)+np.mean(2.906478335722494-np.sqrt(abs(array_x))*np.log(abs(7.320146297591676)), axis=1)",0.16331317724201572,0.5464607482265195,0.12173167451322776,0.7201868871075594
"6.973739335784787-np.cos(2*np.pi*np.prod(array_x, axis=1))",0.0787484592746504,0.05352412666824869,0.022173059817738757,0.9926381707332123
