f,PSO1,PSO10,PSO11,PSO12,PSO2,PSO3,PSO4,PSO5,PSO6,PSO7,PSO8,PSO9
"-(np.exp(np.mean(np.sin(2*np.pi*abs(array_x)), axis=1)+np.log(abs(-(6.00086217133056)))))",0.651411915776543,0.385909608761924,0.569418453556171,0.20926507506051958,0.8182942800966286,0.620211000562436,0.8482741697152655,0.7736117048573482,0.7417907003947873,0.7101102373059733,0.4147929517363731,0.7034220621018986
"1.725346217431885-np.sin(2*np.pi*np.sum(array_x/6.117220771858262, axis=1))",0.1099884896879682,0.050314565804293894,0.06599040867729108,0.03420656876699545,0.12079377920871312,0.07675665385335584,0.15232085173451676,0.1208714569300488,0.14548151384301408,0.13607795771544862,0.06868629615841566,0.15915017700814865
"1/(array_x[:,0]+np.sqrt(abs(8.977974157623176))-np.sum(array_x/2.4089491161701453, axis=1)*3.0314189491185948)",0.942492966057141,0.7922440972497711,0.9146230016605414,0.5804321488554035,0.9542929249445676,0.9446371723778362,0.9530675698817542,0.9552359097447223,0.9508604182075601,0.9476212014805512,0.6682399458760522,0.9500284674098084
"1/(np.square(abs(np.cos(2*np.pi*4.854584871266158))+np.round(np.log(abs(np.prod((np.array(range(1, array_x.shape[1]+1)))*array_x, axis=1))))))",0.17169018075153833,0.7619436396458127,0.7491743180010941,0.29922195678930213,0.25424007212764776,0.1887591592408555,0.2596452407526844,0.21713320324671323,0.22767763396413426,0.1805618875382114,0.7508685057820088,0.19617450448496093
"10*(np.sqrt(abs(np.sum(np.sqrt(abs(6.499486235280583))*array_x-7.193831784759095/array_x+1.7022023245505031, axis=1))))",0.2762366415501558,0.2505484808895613,0.29323049856872346,0.11620464161898864,0.43091046000055755,0.27851430976218217,0.44899345558237846,0.3459662800458761,0.35842279981385033,0.30856759824469043,0.25235641624024074,0.305766231092788
"4.370104481195792+np.amax(np.round(np.cos(2*np.pi*3.415248582340174+array_x)), axis=1)",0.2637329563961205,0.8653582006335937,0.9016204825991863,0.7945954354517286,0.40807788930359545,0.25188963928543534,0.20802307064911008,0.32161907632419917,0.3250815962885836,0.4602144324009595,0.6714578130140753,0.327962209745984
"5.175861021452057/np.sum(4.121984462987276/1.1635809077335337+array_x-5.059448541224359, axis=1)",0.6204448904519566,0.7304506397177858,0.7183289759761838,0.40499997407757243,0.7049256137727673,0.6181381345852308,0.6633430550571514,0.6362152593817916,0.6299769607933364,0.6436386997486117,0.6199726632077003,0.6190856284952453
"6.739929098108037-np.prod(array_x*9.064527428784023, axis=1)",0.17133751764513988,0.9222301684635974,0.9231515983693938,0.3329531056900158,0.19652800743700208,0.17546306047528973,0.19382033733277013,0.193690895785963,0.19548668655995116,0.1818151514244975,0.916333608221896,0.1857403634389188
"7.4818114798819115/abs(np.sum(array_x, axis=1))*3.8429517730832536+1/(3.383834551787557)",0.22340928333763338,0.514742400205682,0.5588464416525906,0.29019575362029376,0.2850157826624922,0.2170084839087213,0.28212882569462505,0.25607123073547483,0.2341762242799494,0.24070107828045864,0.5940458048990042,0.2577603526187278
"abs(np.mean(5.864620092845726+array_x*7.034564357095528, axis=1))*3.0877200796539204",0.32310127008550593,0.3915095670051771,0.48355583390640383,0.38780561623618653,0.3250066560214695,0.3094646456402219,0.32984788718607616,0.3141516680379181,0.30977656278959703,0.2734667542071075,0.40420398029794385,0.28647178675860624
