f,DE,ES,GA,PSO
"-(np.log(abs(np.log(abs(np.amax(np.exp(-(np.square(array_x+np.exp(2.3260371699137417)))), axis=1))))))",0.054814529843195355,0.6742150883606793,0.2568217119723911,0.25608711207479873
"1/(5.104004998355783-np.cos(2*np.pi*np.mean(array_x*6.826786406955963, axis=1)*-(5.362879476873183)))",0.29077065264544827,0.27428995026615527,0.06305464404608688,0.7337019148385094
"2.908863512284211-1/(np.mean(10*(np.exp(array_x)/3.4562123217543226)-6.286134307682521+np.cos(2*np.pi*array_x), axis=1))",0.9432687786989975,0.05579328831310949,0.8160550614178732,0.9868234709679498
"4.827779180534571-np.prod(6.038419472213765+array_x, axis=1)",0.04504810582534475,0.9125410880150754,0.03843875622927245,0.129622423593852
"5.944970934785562*np.square(np.sum(array_x+3.7192141444156412, axis=1)+1.0618545912906372)+np.sin(2*np.pi*9.977665159116093*np.square(np.sum(array_x+2.881705662898986, axis=1)+8.306902142987475))",0.0645800799957508,0.8897611708496858,0.026642393501473554,0.07483099294089855
"7.959754951186965+np.sum(array_x, axis=1)+np.sin(2*np.pi*8.606871874219735+np.sum(array_x, axis=1))",0.04961604908593171,0.8348082877399945,0.1077356757270841,0.07073110737965418
"8.152754993252827-np.sum(array_x, axis=1)+np.sin(2*np.pi*6.767286450325646-np.sum(array_x, axis=1))",0.31882382558982686,0.5409641404459963,0.2313163083574487,0.5006671366800148
"abs(10*(9.452956255375367)+np.mean(np.exp(1/(np.sqrt(abs(array_x+6.7478540938801475)))), axis=1))",0.05587270851208375,0.9347405811342153,0.008454904456842218,0.1267136553986984
"abs(np.sin(2*np.pi*np.square(np.exp(10*(np.cos(2*np.pi*2.9166039797096257))+np.amax(array_x, axis=1)))))+np.sin(2*np.pi*abs(np.sin(2*np.pi*np.square(np.exp(10*(np.cos(2*np.pi*7.628757708559249))+np.amax(array_x, axis=1))))))",0.09414627643887333,0.39052168643817575,0.07176130403051348,0.8645341778947013
"abs(np.square(4.313292518960655)*np.mean(array_x, axis=1))",0.6305224116902418,0.1135263359750994,0.23663933150424593,0.5415370016773438
"abs(np.square(np.prod(10*(7.097563984624454)/np.sqrt(abs(2.4043662395206358+array_x)), axis=1)))",0.06234075500474843,0.9022780257837537,0.0399295696647362,0.12427398273089191
"abs(np.sum(np.sqrt(abs(array_x)), axis=1)+7.263404319420603)-np.sum(array_x, axis=1)",0.005543553258062097,0.9346635954157482,0.021254381575477318,0.06702437737993688
"np.amax(1/(10*(array_x-9.830683215206577)-4.325297240899247-(np.array(range(1, array_x.shape[1]+1)))-array_x-1/(2.8371888509288383)), axis=1)+np.sin(2*np.pi*np.amax(1/(10*(array_x-1.6835884131977703)-8.942438205970117-(np.array(range(1, array_x.shape[1]+1)))-array_x-1/(1.6574023895077319)), axis=1))",0.4533212845864309,0.18607275696226921,0.3464250003480081,0.9345841557322988
"np.amax(10*(2.584566931078771)+5.457329956881971/array_x+9.928637414477175, axis=1)",0.255583723664651,0.28091322881986647,0.21186957172073398,0.7852197399169627
"np.amax(2.1707246574438814-np.exp(array_x), axis=1)",0.11682814922394823,0.7953786989361781,0.05667053293138343,0.19951141324430818
"np.amax(9.153440126690935+array_x/8.112321839073513-2.425187826121362, axis=1)",0.08945472584466753,0.5781385278196046,0.2655464185077411,0.14157440092565396
"np.amax(np.sqrt(abs(np.sin(2*np.pi*np.cos(2*np.pi*7.199031234256259)-array_x)+np.exp(9.507752386884329)-4.855593600778366*array_x)), axis=1)",0.1754772843601476,0.5773728955382046,0.2337043050079691,0.46937726000135993
"np.cos(2*np.pi*np.sum(array_x-8.22556776147913, axis=1))",0.22511845902100497,0.10363406888345325,0.033623902276406645,0.8515862223956704
"np.cos(2*np.pi*np.sum(np.sqrt(abs(np.cos(2*np.pi*array_x))), axis=1))+np.sin(2*np.pi*np.cos(2*np.pi*np.sum(np.sqrt(abs(np.cos(2*np.pi*array_x))), axis=1)))",0.19687280275222171,0.13690639856517486,0.02308005739717725,0.9444918147973829
"np.exp(1.2717455745423154*-(np.mean(np.log(abs(array_x)), axis=1)))+np.sin(2*np.pi*np.exp(7.614752490244191*-(np.mean(np.log(abs(array_x)), axis=1))))",0.37549055843828766,0.45667114104406403,0.1118174215265983,0.6071139015082577
