f,PSO1,PSO10,PSO11,PSO12,PSO2,PSO3,PSO4,PSO5,PSO6,PSO7,PSO8,PSO9
"-(np.cos(2*np.pi*6.0159356807486155))-np.sqrt(abs(np.sum(1.9697769822599156+(np.array(range(1, array_x.shape[1]+1)))*array_x, axis=1)))",0.2942367637757641,0.4806409744801198,0.5529868800820021,0.3212223050017336,0.35825875931319195,0.3135343069046466,0.3840282746381878,0.37261353761310373,0.35708278783496594,0.3119474706734412,0.4907059887920331,0.3205159147730104
"-(np.mean(np.sin(2*np.pi*np.sqrt(abs(2.206203047047521-array_x-3.773339736070616))), axis=1)+7.463145809564738)",0.4529183472417044,0.43346147263820073,0.5473967962429368,0.47518346419496665,0.4054956215984933,0.44297000941124304,0.45911499457397115,0.48735969045335004,0.40213342699957527,0.4261210215500216,0.5131192975199371,0.47298735943527276
"1.059091365856808+8.057086523702502/array_x[:,0]-array_x[:,0]-np.log(abs(9.919659761910488))-np.sin(2*np.pi*np.sum(6.02955322364484/array_x, axis=1))",0.932434525910434,0.7208568925599285,0.9242683015994175,0.7443291142605684,0.963819680430381,0.9432308321552147,0.973650291182654,0.963716191458935,0.9605486257720928,0.9407205350101877,0.7029768988003088,0.94791082646908
"1/(np.exp(np.sin(2*np.pi*np.mean(array_x*5.211131846435361, axis=1)+array_x[:,0]-8.980735046520333)))+np.sqrt(abs(np.sqrt(abs(np.sqrt(abs(1.0445094218876618))))))",0.27675682649147315,0.21151754774474255,0.239513916294453,0.21929357375143632,0.228574661006649,0.27483939584508044,0.2679725682280818,0.31267788862603374,0.33679332956126545,0.27940503557018975,0.2517016270953917,0.3018672986272375
"1/(np.prod(np.square(np.sin(2*np.pi*2.4752438903051486)*np.round(np.cumsum(array_x, axis=1)))/np.sqrt(abs(array_x))+np.sqrt(abs(np.log(abs(4.9623378993635)))), axis=1))",0.1686942482380246,0.400421784661452,0.3479608611061598,0.1795114379011594,0.23937309348126357,0.17150929877326798,0.33227581436112474,0.2145434508919831,0.2422488833041779,0.18845224852143264,0.419939356992876,0.18074665224490563
"1/(np.sum(10*(6.879357702171933-np.round(7.8539260353973015-array_x+array_x)-6.381166721188764-np.exp(array_x)), axis=1))",0.05873543062610263,0.4106990041284261,0.3943955889321977,0.06351608293215591,0.16246957736901232,0.06431297099382921,0.22594189077410362,0.10733011875511789,0.09060115242971004,0.09555532456162995,0.601150963093987,0.09254119036488857
"10*(10*(np.sqrt(abs(np.sin(2*np.pi*5.123462153381837)))))-np.exp(10*(abs(np.sin(2*np.pi*3.9446666619554067-np.prod(array_x, axis=1)-array_x[:,0]))))+np.sin(2*np.pi*10*(10*(np.sqrt(abs(np.sin(2*np.pi*2.573516509443386)))))-np.exp(10*(abs(np.sin(2*np.pi*1.7784305626518728-np.prod(array_x, axis=1)-array_x[:,0])))))",0.3222190084099061,0.21680437226444074,0.29734036388211743,0.2816479266168531,0.4300544308376385,0.34136133435848737,0.4151579134890312,0.3735925223542524,0.40869928806280975,0.3545444682319481,0.23294011758355337,0.34533562256186734
"10*(np.mean(np.sqrt(abs((np.array(range(1, array_x.shape[1]+1)))-array_x))-9.967016724483448, axis=1))",0.23950009116347787,0.346763796043977,0.3947118275034239,0.17849773309689218,0.42102270804066527,0.2365926089386755,0.4655857415026628,0.37729083082227854,0.38955322791040686,0.3412556421300135,0.36058689808680605,0.35320882914075374
"2.122380347831867/np.square(array_x[:,0])/6.248292242870315+np.square(np.amax(np.square(1.331406973791643*(np.array(range(1, array_x.shape[1]+1)))*array_x), axis=1))",0.06092995256414106,0.039029135682596694,0.05605486151009584,0.015643637901769467,0.3722147589674055,0.06080314570748706,0.4141283255626146,0.2920026267402678,0.2949362632858739,0.1855944358039268,0.030644977275191887,0.23081195106811336
"3.0772678823447084/np.prod(array_x-4.299107673223954, axis=1)+np.sqrt(abs(2.9082591044492707/array_x[:,0]-1.1006438137678933))*np.log(abs(9.791537351765202+array_x[:,0]))",0.4673749430991613,0.42169875200646684,0.4974366210298928,0.34541214679735704,0.5351490281777653,0.456773266935005,0.5806145142687876,0.5277883422076227,0.5280669244030102,0.4926163811499555,0.4441474254987016,0.4836912464485199
"8.009723268718849-np.mean(np.round(np.log(abs(array_x))), axis=1)+10*(np.sin(2*np.pi*7.026665674708445-np.mean(np.round(np.log(abs(array_x))), axis=1)))",0.12206846762294576,0.728100063471735,0.6720711060644626,0.4022987321874239,0.07041445004080518,0.10845535047899546,0.09506846004606681,0.09034291216012483,0.12636158448264712,0.09387365213237396,0.7461540934371149,0.08497953535606431
"8.152754993252827-np.sum(array_x, axis=1)+np.sin(2*np.pi*6.767286450325646-np.sum(array_x, axis=1))",0.18101870652915936,0.7705699930462526,0.5295430271027185,0.23143326973332368,0.21283275562529178,0.17368106596476363,0.20307264427623933,0.1952003402984421,0.1951550009542119,0.1959378167499942,0.8835063111357445,0.19024657037432788
"abs(np.sum(array_x+3.4588050943578574, axis=1))",0.17436350600687422,0.3870607842766027,0.3394958832926844,0.08508190475154591,0.27765178046199873,0.19313458941151687,0.36480411181858047,0.314884570806403,0.20119630356539372,0.25327345922112277,0.3972047350610929,0.25172520352638883
"array_x[:,0]-array_x[:,0]-4.400652961780102+np.sum(array_x, axis=1)/6.421195353159253-np.cos(2*np.pi*np.sum(array_x, axis=1)-6.533685954855413-5.199087248652106)",0.2185433193920754,0.6862157175720378,0.6463432579366749,0.5255439564324734,0.15816217067345542,0.20769941056839789,0.16358783393938783,0.1487203232684001,0.17231354416149625,0.16731097722655433,0.7267708546363554,0.15675814045972192
"np.amax(7.748120573130549-(np.array(range(1, array_x.shape[1]+1)))-np.cumsum(array_x, axis=1), axis=1)",0.0660442180207327,0.6645780113961628,0.48531165437407253,0.16211077562001222,0.10240230830382774,0.07743321145347255,0.11487186261353538,0.10653670751542829,0.08296035651046357,0.09166319938744402,0.7128378256612994,0.08643017119868439
"np.cos(2*np.pi*10*(np.prod(2.204647061056109*array_x, axis=1)))-np.mean(10*(array_x-(np.array(range(1, array_x.shape[1]+1)))+3.944332808113446), axis=1)",0.013937630848821181,0.8926891369623658,0.42424672364638033,0.11294683563449766,0.013537635577224644,0.013207687200151282,0.018737620419890542,0.017009109963354935,0.016387722073189316,0.01666018533900808,0.9772692276535443,0.016286329664671285
"np.cos(2*np.pi*8.336385363945055-np.sum(array_x, axis=1))",0.22830278362381012,0.2146664583480545,0.23199570998697788,0.17540352504248324,0.3236764253807947,0.2844330778532139,0.27467138950610964,0.28328287517236606,0.29619464942996837,0.2797745690285366,0.2030463081170029,0.26972231100649885
"np.cos(2*np.pi*np.cos(2*np.pi*2.356873758714734+np.mean(array_x+array_x, axis=1)))+10*(np.sin(2*np.pi*np.cos(2*np.pi*np.cos(2*np.pi*7.95958036020091+np.mean(array_x+array_x, axis=1)))))",0.40892720915805875,0.2930746644699234,0.3771867044015277,0.3340425475354703,0.45485164452019977,0.43283072366034636,0.45704246539771787,0.40624724324164624,0.40297680609157593,0.4304983409173936,0.3411479906061514,0.44550874236852317
"np.cos(2*np.pi*np.mean(3.61507271601828*array_x, axis=1))+np.sin(2*np.pi*np.cos(2*np.pi*np.mean(7.756575117249026*array_x, axis=1)))",0.4342581321588166,0.21567302885580006,0.27603434428162515,0.15394918881325184,0.4676421025633485,0.42356976360008747,0.4680880469599799,0.44078596137004716,0.476430694866797,0.3975136536806889,0.2412307842667348,0.44176487587651264
"np.cos(2*np.pi*np.sum(array_x, axis=1))-2.4959592924304994/1.726323223269814",0.41716866179358436,0.4369221867356589,0.4896840786421455,0.45017873650870865,0.33582371259005867,0.45400189333800983,0.3525458691720925,0.4190150599235617,0.3886615302366003,0.39895932290225594,0.49703093916713714,0.4119971937470103
"np.exp(np.prod(np.round(4.825357117475989*array_x/9.814972215059383)*3.041717872791695, axis=1))",0.1479361874580553,0.7462392472474387,0.6881040772719476,0.33165322875347075,0.12030667779996068,0.1302043093575398,0.12286599813348026,0.1329375728149229,0.153763278487762,0.12706236223821668,0.7475931553811573,0.12100451702548107
"np.exp(np.sum(array_x, axis=1))+10*(np.sin(2*np.pi*np.exp(np.sum(array_x, axis=1))))",0.21058075983554128,0.2808059795399198,0.27008932727230756,0.1617053802058731,0.32162786243148644,0.2059510104112834,0.374384019523001,0.29712920790845565,0.2571314104704878,0.2518569084360998,0.3103546123474608,0.24354862287204393
"np.exp(np.sum(np.sin(2*np.pi*array_x), axis=1))",0.3757760703987156,0.3219477776562231,0.3428000580230938,0.2437640061488299,0.4360343843239621,0.3852529241471195,0.42551477476098426,0.40929382127824987,0.38771392520557685,0.40841534845912164,0.3061393045345993,0.40149109794913046
"np.log(abs(-(1/(6.687888304903634)+np.amax(array_x, axis=1)/-(5.5671365490638545))))",0.6414794019415265,0.31837552277627806,0.5689197012475031,0.43877354845493194,0.7708884079791981,0.6296082495366002,0.8028244825446754,0.7532641085361281,0.7128811511839845,0.7053117715390433,0.26980756339966677,0.6872824270290121
"np.log(abs(6.898980025215577+np.sum(8.171010308886723-8.201300434422226*array_x, axis=1)))",0.619957641334732,0.42176579614089965,0.6359897185630717,0.4275571718186783,0.7360290173157922,0.6695419165576585,0.7893203794036332,0.7459057332630021,0.7053091147086026,0.693124816950799,0.4213985952091197,0.7050913702642635
"np.log(abs(7.6879476300055085))/np.sum(np.cos(2*np.pi*array_x+7.771908946533278+1.5602164609752127), axis=1)",0.8969865410656519,0.7646752234050919,0.9145382020224129,0.7154634858208024,0.8662730935720684,0.894161131172572,0.9064104588090988,0.8951723735448105,0.9015948318889174,0.8599151086429572,0.775001339264379,0.9161888393632591
"np.log(abs(8.22767718213785*-(np.exp(np.amax((np.array(range(1, array_x.shape[1]+1)))*array_x*(np.array(range(1, array_x.shape[1]+1)))*array_x, axis=1)))))",0.09523655917903028,0.06769048515011813,0.06286182200279593,0.021872534794493886,0.4125578677905646,0.08834818586588332,0.4107869871478951,0.2753143387979752,0.24467748158389507,0.20927775535636925,0.028470874607133153,0.20770412577473593
"np.log(abs(np.cos(2*np.pi*2.9754094175675982)))+7.626145796359268/np.square(np.mean(np.cos(2*np.pi*array_x*9.09226498274873)/6.136564828763621, axis=1))",0.3945870079847016,0.3849717205382664,0.42228152363815774,0.29926780235765416,0.4175682918025317,0.3466389296678322,0.5015961839970157,0.4047873056869141,0.43118068894747696,0.42815448980493587,0.38459177661749405,0.39172879154886225
"np.log(abs(np.log(abs(np.square(np.square(np.mean(np.sqrt(abs(array_x+4.715547287680102+array_x)), axis=1)))))))+10*(np.sin(2*np.pi*np.log(abs(np.log(abs(np.square(np.square(np.mean(np.sqrt(abs(array_x+8.009360825032033+array_x)), axis=1)))))))))",0.31838086132024124,0.16344558358952846,0.24303142079257653,0.17965631576935528,0.46492877319568693,0.2865985679998048,0.5408294239192916,0.31924501349432494,0.4535303497763959,0.3359835233784431,0.19796891684077925,0.2810712175085954
"np.log(abs(np.mean(np.sqrt(abs(array_x)), axis=1)))+np.sin(2*np.pi*np.log(abs(np.mean(np.sqrt(abs(array_x)), axis=1))))",0.31410570856113584,0.19340090988518763,0.28806793840538375,0.2085574982932037,0.49716215131139513,0.36567673067983103,0.5982079616207048,0.45753701618029735,0.47170116695633896,0.4334387742771337,0.1959884527270751,0.45938042908267057
"np.log(abs(np.square(-(np.sum(np.round(array_x/9.799274409547252+np.round((np.array(range(1, array_x.shape[1]+1))))), axis=1)))))+np.sin(2*np.pi*np.log(abs(np.square(-(np.sum(np.round(array_x/5.268070462201689+np.round((np.array(range(1, array_x.shape[1]+1))))), axis=1))))))",0.4075480463543796,0.3179287878827244,0.6598382776018334,0.4213331640082554,0.438624573735839,0.5119344261028037,0.4252536989223538,0.44447504455434717,0.4194859828961907,0.41762561431960704,0.37982896125332355,0.3875098115620962
"np.log(abs(np.sum(1.2830950412478972-array_x*array_x, axis=1)))",0.7041114618294364,0.4192134285723919,0.6562648968400709,0.5601155502648725,0.7962164460764946,0.707811700771359,0.851832130916972,0.8149378722448398,0.7809957176493775,0.7427759258347914,0.3188645021692008,0.7428324774270242
